# LuxeMia — Current Canonical Page Inventory for AI Crawlers
# https://luxemia.shop/llms-full.txt
#
# Every URL below is a current, direct LuxeMia URL. Redirect sources and retired
# pages are intentionally excluded.
#
# Shipping destinations: United States, Canada, United Kingdom, Australia,
# New Zealand, South Africa, and Mauritius. U.S. standard shipping is $12 below
# $150 and free at $150 and above. International rates are shown at checkout.
# Sales are final to the extent permitted by applicable law. For genuine
# shipping damage, an incorrect item, or a missing item, contact LuxeMia within
# 48 hours of delivery with clear photos and a continuous unboxing/opening video
# showing the unopened package, shipping label, and item condition.

## Homepage

- https://luxemia.shop/

## Product Collections (Category Pages)

- https://luxemia.shop/lehengas
- https://luxemia.shop/sarees
- https://luxemia.shop/suits
- https://luxemia.shop/menswear
- https://luxemia.shop/indowestern
- https://luxemia.shop/jewelry
- https://luxemia.shop/new-arrivals
- https://luxemia.shop/collections
- https://luxemia.shop/collections/silk-sarees
- https://luxemia.shop/collections/kanchipuram-sarees
- https://luxemia.shop/collections/bridal-party-outfits
- https://luxemia.shop/collections/bollywood-inspired-indian-outfits
- https://luxemia.shop/collections/sharara-suits
- https://luxemia.shop/collections/gharara-suits
- https://luxemia.shop/collections/anarkali-suits
- https://luxemia.shop/collections/bridal-lehengas
- https://luxemia.shop/collections/party-wear-lehengas

## Occasion Landing Pages

- https://luxemia.shop/collections/diwali-outfits
- https://luxemia.shop/collections/wedding-guest-outfits
- https://luxemia.shop/collections/mehendi-outfits
- https://luxemia.shop/collections/eid-outfits
- https://luxemia.shop/collections/navratri-outfits

## Guides & Tools

- https://luxemia.shop/sizing-measurements-guide
- https://luxemia.shop/size-guide
- https://luxemia.shop/care-guide

## Brand & Content

- https://luxemia.shop/about
- https://luxemia.shop/lookbook
- https://luxemia.shop/blog
- https://luxemia.shop/press
- https://luxemia.shop/blog/attires
- https://luxemia.shop/blog/motifs-embroideries
- https://luxemia.shop/blog/weddings-festivals
- https://luxemia.shop/blog/how-to-care
- https://luxemia.shop/authors/luxemia-editorial-team

## NRI Landing Pages

- https://luxemia.shop/nri
- https://luxemia.shop/indian-ethnic-wear-usa

## Customer Service Pages

- https://luxemia.shop/contact
- https://luxemia.shop/faq
- https://luxemia.shop/shipping
- https://luxemia.shop/returns
- https://luxemia.shop/privacy
- https://luxemia.shop/terms

## Blog Posts

- https://luxemia.shop/blog/wedding-saree-for-mother-of-bride
- https://luxemia.shop/blog/wedding-guest-outfit-ideas
- https://luxemia.shop/blog/accessorize-indian-ethnic-wear
- https://luxemia.shop/blog/fabric-guide-indian-ethnic-wear-georgette-silk-chiffon
- https://luxemia.shop/blog/styling-indian-ethnic-wear-festive-occasions-abroad
- https://luxemia.shop/blog/lehenga-vs-sharara-vs-anarkali-comparison
- https://luxemia.shop/blog/how-to-drape-saree-beginner-guide
- https://luxemia.shop/blog/how-to-choose-salwar-kameez-body-type
- https://luxemia.shop/blog/sherwani-vs-jodhpuri-vs-bandhgala-groom-guide

## Structured Data & Feeds

- https://luxemia.shop/sitemap.xml
- https://luxemia.shop/merchant-feed.xml
- https://luxemia.shop/robots.txt
- https://luxemia.shop/llms.txt
- https://luxemia.shop/manifest.json

## Contact

- WhatsApp: +1-215-341-9990
- Email: hello@luxemia.shop
- Support: USA-based support team
