Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status,Variant Image,Variant Weight Unit
jwl-023,Silver/White Kundan Work Necklace Set with Includes A Matching Maang Tikka,"<p>Silver/white kundan work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"silver/white,festive,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,66.00,88.00,TRUE,TRUE,LXM-jwl-023,https://kesimg.b-cdn.net/images/650/2025y/December/59478/White--Wedding-Wear-Kundan-Fancy-Necklace-Set-FNKN113WGLD(1).jpg,1,Silver/White Kundan Work Necklace Set with Includes A Matching Maang Tikka,FALSE,Silver/White Kundan Work Necklace Set with Includ… | LuxeMia,Silver/White Kundan Work necklace set for festive — $66. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59478/White--Wedding-Wear-Kundan-Fancy-Necklace-Set-FNKN113WGLD(1).jpg,kg
jwl-024,Teal Kundan Work Necklace Set with Elaborate Matching Jewelry Set With,"<p>Teal kundan work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"teal,festive,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,66.00,88.00,TRUE,TRUE,LXM-jwl-024,https://kesimg.b-cdn.net/images/650/2025y/December/59478/Dark-Green--Wedding-Wear-Kundan-Fancy-Necklace-Set-FNKN113GRN(1).jpg,1,Teal Kundan Work Necklace Set with Elaborate Matching Jewelry Set With,FALSE,Teal Kundan Work Necklace Set with Elaborate Matc… | LuxeMia,Teal Kundan Work necklace set for festive — $66. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59478/Dark-Green--Wedding-Wear-Kundan-Fancy-Necklace-Set-FNKN113GRN(1).jpg,kg
jwl-014,Teal Mirror Work Necklace Set with Matching Kundan Necklace Set,"<p>Teal mirror work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"teal,festive,mirror,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,26.00,35.00,TRUE,TRUE,LXM-jwl-014,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Red--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110RNI(1).jpg,1,Teal Mirror Work Necklace Set with Matching Kundan Necklace Set,FALSE,Teal Mirror Work Necklace Set with Matching Kunda… | LuxeMia,Teal Mirror Work necklace set for festive — $26. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Red--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110RNI(1).jpg,kg
jwl-013,Mustard Yellow Kundan Work Necklace Set,"<p>Mustard yellow kundan work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"mustard yellow,festive,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,26.00,35.00,TRUE,TRUE,LXM-jwl-013,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Yellow--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110YLW(1).jpg,1,Mustard Yellow Kundan Work Necklace Set,FALSE,Mustard Yellow Kundan Work Necklace Set | LuxeMia,Mustard yellow Kundan Work necklace set for festive — $26. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Yellow--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110YLW(1).jpg,kg
jwl-033,Maroon Mirror Work Earring Set with Red Bead And Pearl Tassels,"<p>Maroon mirror work earring set.</p>
<p>For party events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Earring pair.</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"maroon,party,mirror,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,24.00,31.00,TRUE,TRUE,LXM-jwl-033,https://kesimg.b-cdn.net/images/650/2025y/December/59481/Red--Party-Wear-Diamond-Work-Pretty-Earrings-FNKDE126RNI(1).jpg,1,Maroon Mirror Work Earring Set with Red Bead And Pearl Tassels,FALSE,Maroon Mirror Work Earring Set with Red Bead And… | LuxeMia,Maroon Mirror Work earring set for party — $24. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59481/Red--Party-Wear-Diamond-Work-Pretty-Earrings-FNKDE126RNI(1).jpg,kg
jwl-035,Red and Kundan Work Earring Set with Dangling Crystal Beads,"<p>Red and kundan work earring set.</p>
<p>For festival events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Earring pair.</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"red and,festival,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,18.00,23.00,TRUE,TRUE,LXM-jwl-035,https://kesimg.b-cdn.net/images/650/2025y/December/59482/Red--Festival-Wear-Kundan-Shining-Earrings-FNKDE142RNI(1).jpg,1,Red and Kundan Work Earring Set with Dangling Crystal Beads,FALSE,Red and Kundan Work Earring Set with Dangling Cry… | LuxeMia,Red and Kundan Work earring set for festival — $18. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59482/Red--Festival-Wear-Kundan-Shining-Earrings-FNKDE142RNI(1).jpg,kg
jwl-037,Antique gold Kundan Work Earring Set with Cascading Crystal Drops,"<p>Antique gold kundan work earring set.</p>
<p>For festival events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Earring pair.</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"antique gold,festival,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,18.00,23.00,TRUE,TRUE,LXM-jwl-037,https://kesimg.b-cdn.net/images/650/2025y/December/59482/Pink--Festival-Wear-Kundan-Shining-Earrings-FNKDE142PNK(1).jpg,1,Antique gold Kundan Work Earring Set with Cascading Crystal Drops,FALSE,Antique gold Kundan Work Earring Set with Cascadi… | LuxeMia,Antique gold Kundan Work earring set for festival — $18. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59482/Pink--Festival-Wear-Kundan-Shining-Earrings-FNKDE142PNK(1).jpg,kg
jwl-052,Antique gold Mirror Work Jewelry Set,"<p>Antique gold mirror work jewelry set.</p>
<p>For festival events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Jewelry set (see image for included pieces).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"antique gold,festival,mirror,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,200,shopify,10,deny,manual,23.00,29.00,TRUE,TRUE,LXM-jwl-052,https://kesimg.b-cdn.net/images/650/2025y/December/59483/Sky-Blue--Festival-Wear-Kundan-Beautiful-Earrings-FNKDE144SBLU(1).jpg,1,Antique gold Mirror Work Jewelry Set,FALSE,Antique gold Mirror Work Jewelry Set | LuxeMia,Antique gold Mirror Work jewelry set for festival — $23. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59483/Sky-Blue--Festival-Wear-Kundan-Beautiful-Earrings-FNKDE144SBLU(1).jpg,kg
jwl-011,Gold and Kundan Work Necklace Set with Pastel Bead Drops,"<p>Gold and kundan work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"gold and,festive,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,46.00,60.00,TRUE,TRUE,LXM-jwl-011,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Multi-Color--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN112PGPNK(1).jpg,1,Gold and Kundan Work Necklace Set with Pastel Bead Drops,FALSE,Gold and Kundan Work Necklace Set with Pastel Bea… | LuxeMia,Gold and Kundan Work necklace set for festive — $46. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Multi-Color--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN112PGPNK(1).jpg,kg
jwl-012,Green and Kundan Work Necklace Set with Green Bead Drops,"<p>Green and kundan work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"green and,festive,kundan,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,46.00,60.00,TRUE,TRUE,LXM-jwl-012,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Dark-Green--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN112GRN(1).jpg,1,Green and Kundan Work Necklace Set with Green Bead Drops,FALSE,Green and Kundan Work Necklace Set with Green Bea… | LuxeMia,Green and Kundan Work necklace set for festive — $46. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Dark-Green--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN112GRN(1).jpg,kg
jwl-015,Navy Blue Mirror Work Necklace Set with Coordinated Jewelry Set With A,"<p>Navy blue mirror work necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"navy blue,festive,mirror,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,26.00,35.00,TRUE,TRUE,LXM-jwl-015,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Blue--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110BLU(1).jpg,1,Navy Blue Mirror Work Necklace Set with Coordinated Jewelry Set With A,FALSE,Navy Blue Mirror Work Necklace Set with Coordinat… | LuxeMia,Navy blue Mirror Work necklace set for festive — $26. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Blue--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN110BLU(1).jpg,kg
jwl-018,Emerald Green Embroidered Necklace Set with Heavy Pearl,"<p>Emerald green embroidered necklace set.</p>
<p>For festive events — Navratri, Diwali, weddings, family functions.</p>
<p><strong>SET INCLUDES:</strong> Necklace and matching earrings (where shown).</p>
<p><strong>STITCHING:</strong> Not applicable — jewelry is ready to wear. Adjustable fit where shown.</p>
<p><strong>CARE:</strong> First Wash Dry Clean. Iron at moderate temperature.</p>
<p><strong>MATERIAL:</strong> Gold-plated brass with stones. Approx weight: 200g.</p>
<p><strong>SHIPPING:</strong> Ships within 2-3 days (processing). Standard delivery time varies by country. <strong>DHL Express delivers in 3-5 days</strong>. <strong>Free shipping is always Standard</strong> — DHL Express available at checkout for an additional fee.</p>
<p><strong>AVAILABILITY:</strong> <span style=""color:#1a7f37"">✓ In stock</span> — limited edition, available while supplier inventory lasts.</p>
<p><strong>QUESTIONS?</strong> Email <a href=""mailto:hello@luxemia.shop"">hello@luxemia.shop</a>, call <a href=""tel:+12153419990"">+1-215-341-9990</a>, or <a href=""https://wa.me/12153419990"" target=""_blank"">WhatsApp Mini</a> — I answer the phone myself in English, Hindi, or Gujarati.</p>
<p><strong>SEE ALSO:</strong> <a href=""https://luxemia.shop/returns"">Returns policy</a> | <a href=""https://luxemia.shop/size-guide"">Size guide</a> | <a href=""https://luxemia.shop/blog/how-to-measure-for-indian-ethnic-wear"">How to measure</a> | <a href=""https://luxemia.shop/jewelry"">Browse all jewelry</a></p>
<p>— Mini, founder of LuxeMia</p>",LuxeMia,Accessories,Jewelry,"emerald green,festive,embroidery,jewelry,indian ethnic wear,usa,ships from india,in stock",TRUE,,,,,2000,shopify,10,deny,manual,25.00,33.00,TRUE,TRUE,LXM-jwl-018,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Dark-Green--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN105GRN(1).jpg,1,Emerald Green Embroidered Necklace Set with Heavy Pearl,FALSE,Emerald Green Embroidered Necklace Set with Heavy… | LuxeMia,Emerald green Embroidered necklace set for festive — $25. Ships in 2-3 days. DHL Express 3-5 days. In stock.,active,https://kesimg.b-cdn.net/images/650/2025y/December/59473/Dark-Green--Wedding-Wear-Kundan-Royal-Necklace-Set-FNKN105GRN(1).jpg,kg
